D_vals,q1_0,q1_1,q2_00,q2_01,q2_10,q2_11,fircon,seccon,ICphi,ICn,m_vals
0.0021145070581115406,0.11111955687596364,0.0,0.12504435741496198,1.3880470322174578e-16,0.0,0.0,0.0,1.054796615404894e-21,0.2778288191431173,0.22226904070513553,0.1
0.0019782555654061255,0.1337310946123516,0.0,0.15441627177904307,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.3343626566466007,0.2674971093404249,0.11794871794871796
0.0018484179034236451,0.15728198406479127,0.0,0.18668377705515982,0.0,0.0,0.0,0.0,0.0,0.39324475830440203,0.3146037662720065,0.13589743589743591
0.0017249118466358508,0.18183200216066778,0.0,0.22229733218454964,0.0,0.0,0.0,0.0,0.0,0.4546245664394596,0.36370856535912577,0.15384615384615385
0.001607643710947456,0.2074461077281922,0.0,0.26180593970668153,0.0,0.0,0.0,0.0,0.0,0.518664478126697,0.41494142426260083,0.1717948717948718
0.0014965087540340523,0.23419501544111326,0.0,0.3058856518517735,0.0,0.0,0.0,0.0,-2.7755575615628914e-17,0.5855412800548023,0.4684437723342457,0.18974358974358976
0.0013913916345679456,0.26215584777533174,0.0,0.3553785795606932,0.0,0.0,0.0,-2.7755575615628914e-17,0.0,0.6554477784177641,0.5243698545300983,0.2076923076923077
0.0012921669263480456,0.2914128776349776,0.0,0.4113472145171826,0.0,0.0,0.0,-2.7755575615628914e-17,0.0,0.7285946554800644,0.5828882166625755,0.22564102564102567
0.001198699682692212,0.32205837670830145,0.0,0.47515156812455245,0.0,0.0,0.0,-2.7755575615628914e-17,0.0,0.8052125904664074,0.6441834021122568,0.2435897435897436
0.0011108460458840177,0.3541935875421341,0.0,0.5485611502158625,0.0,0.0,0.0,0.0,-5.551115123125783e-17,0.8855546897478679,0.7084578959768009,0.26153846153846155
0.0010284538960016606,0.38792984090861327,0.0,0.6339216397541386,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.9698992802587083,0.7759343598044017,0.2794871794871795
0.0009513635331029862,0.4233898444471024,0.0,0.734410173585079,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.0585531311011764,0.8468582088776251,0.2974358974358975
0.0008794083865019044,0.46070917401382677,0.0,0.8544395689584162,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.1518551819195944,0.9215005949126809,0.3153846153846154
0.0008124371541814817,0.5000380059418364,0.0,1.0,0.0,0.00032370070822744344,0.0,0.0,3.332566427677319e-17,1.2496953022626907,0.9996762992917726,0.33333333333333337
0.0007602275896408531,0.541543136869815,0.0,1.0,0.0,0.15358386388037,0.0,5.551115123125783e-17,1.0408340855860843e-16,1.1171877045545375,0.8464161361196301,0.35128205128205137
0.0007112951689002344,0.585410348419711,0.0,1.0,0.0,0.291945707101107,0.0,0.0,-2.7755575615628914e-17,1.0007594671087485,0.708054292898893,0.36923076923076925
0.0006655186291418679,0.6318471874244127,0.0,1.0,0.0,0.41748113097197437,0.0,0.0,0.0,0.8984424627402319,0.5825188690280256,0.38717948717948725
0.0006227758567201148,0.6810862494725013,0.0,1.0,0.0,0.5318948638351315,0.0,0.0,0.0,0.808648260901119,0.4681051361648685,0.40512820512820513
0.0005829442137750917,0.7333890753813601,0.0,1.0,0.0,0.6366023467981048,0.0,5.551115123125783e-17,-5.551115123125783e-17,0.7300921908925753,0.3633976532018952,0.42307692307692313
0.0005459008565484184,0.7890507983669348,0.0,1.0,0.0,0.7327886003222448,0.0,0.0,5.551115123125783e-17,0.6617367988612226,0.2672113996777552,0.4410256410256411
0.0005115230441731504,0.8484057162425471,0.0,1.0,0.0,0.8214532785390419,0.0,0.0,5.551115123125783e-17,0.6027495795822316,0.17854672146095796,0.458974358974359
0.000479688436867013,0.9118340108351137,0.0,1.0,0.0,0.9034455500111402,0.0,0.0,5.551115123125783e-17,0.5524714554064165,0.09655444998885976,0.476923076923077
0.0004502753826167303,0.979769899967253,0.0,1.0,0.0,0.9794913878614186,0.0,0.0,-5.551115123125783e-17,0.510393562122208,0.02050861213858135,0.4948717948717949
0.0004344208656951805,1.0,0.050076011883672944,0.0,0.05128205128205128,1.0,0.02998598979291002,2.0816681711721685e-17,-4.7379634937616544e-17,0.4998522303085824,0.024890236250418862,0.5128205128205129
0.0004235725807617953,1.0,0.11601804086917988,0.0,0.1282051282051282,1.0,0.024345036232018297,5.551115123125783e-17,1.7564075194265172e-16,0.5046813119637101,0.06269033239830013,0.5307692307692308
0.0004130199213707959,1.0,0.17764610534161673,0.0,0.20512820512820512,1.0,0.05118137357076537,5.551115123125783e-17,-1.2663481374630692e-16,0.5091949640528539,0.0980180167236624,0.5487179487179488
0.00040262631710721457,1.0,0.23537012953073178,0.0,0.3076923076923077,1.0,0.0009668913007236849,5.551115123125783e-17,-1.0083080204115191e-16,0.5360473004154411,0.15373236518080713,0.5666666666666668
0.00039265879770200926,1.0,0.2895496960941991,0.0,0.38461538461538464,1.0,0.056717199448949075,2.7755575615628914e-17,-6.938893903907228e-18,0.5393216203287141,0.18409646837581373,0.5846153846153846
0.0003827429587405144,1.0,0.34050154379856656,0.0,0.5128205128205128,1.0,0.007079690761291436,0.0,-9.71445146547012e-17,0.584954161694055,0.2552049335933382,0.6025641025641026
0.00037324155872868047,1.0,0.3885057639497884,0.0,0.6153846153846154,1.0,0.031676856015425386,2.7755575615628914e-17,6.678685382510707e-17,0.6072861051445133,0.30153898711940763,0.6205128205128205
0.0003639275497294878,1.0,0.433810951642709,0.0,0.7435897435897436,1.0,0.029719770682138723,0.0,-1.43982048506075e-16,0.6484430149724063,0.36534849079376097,0.6384615384615385
0.000354817831072073,1.0,0.4766385118836727,0.0,0.8974358974358975,1.0,0.014761617990771641,5.551115123125783e-17,1.682681771697503e-16,0.706880714960054,0.44519997090189034,0.6564102564102564
0.0003461784272781511,1.0,0.5171862780433686,0.0,1.0,1.0,0.06659860924892924,5.551115123125783e-17,-1.6306400674181987e-16,0.7241849175581565,0.48277805657984096,0.6743589743589744
0.00033811340729758815,1.0,0.5556315674392285,0.0,1.0,1.0,0.2003731780994008,0.0,-6.938893903907228e-17,0.666517384770311,0.444333168489925,0.6923076923076924
0.0003302571522056936,1.0,0.5921337736165248,0.0,1.0,1.0,0.3113108725688679,0.0,1.3877787807814457e-16,0.6117642723207091,0.4078311591289716,0.7102564102564103
0.00032260757907145895,1.0,0.6268365752639545,0.0,1.0,1.0,0.4047996955595881,5.551115123125783e-17,-1.3877787807814457e-16,0.5597100849517909,0.37312837258376796,0.7282051282051283
0.0003151626059909137,1.0,0.6598698263166625,0.0,1.0,1.0,0.4846562704322952,0.0,1.3877787807814457e-16,0.5101600623449487,0.34009497550328005,0.7461538461538462
0.0003079201524700827,1.0,0.6913511796689077,0.0,1.0,1.0,0.5536597665120131,0.0,-1.6653345369377348e-16,0.46293774380889996,0.30861333364335386,0.7641025641025642
0.0003008781398045055,1.0,0.7213874872935089,0.0,1.0,1.0,0.6138819758616159,1.1102230246251565e-16,3.3306690738754696e-16,0.4178828683224529,0.27857661196920747,0.7820512820512822
0.00029403449145523543,1.0,0.7500760118836727,0.0,1.0,1.0,0.6668989084619237,1.1102230246251565e-16,5.551115123125783e-17,0.37484955726381664,0.24988756320565297,0.8
